"tag_serial_number","date_time","detection_latitude","detection_longitude"
"1293308",2019-05-14,51.4782822952705,3.50659107439476
"1293308",2019-05-15,51.4731594999502,3.49999027705182
"1293308",2019-05-16,51.423178346256,3.4950260348748
"1293308",2019-05-17,51.4253435474929,3.49692139867165
"1293308",2019-05-18,51.4759500054735,3.50727111894259
"1293308",2019-05-19,51.4769389269972,3.49878265680531
"1293308",2019-05-20,51.4739794240059,3.50437611211636
"1293308",2019-05-21,51.4275254982749,3.50281571533471
"1293308",2019-05-22,51.4759183328165,3.50427419846403
"1293308",2019-05-23,51.4789364311502,3.50126810577062
"1293308",2019-05-24,51.4706125120355,3.50436282061786
"1293308",2019-05-25,51.4705799709753,3.5112700392948
"1293308",2019-05-26,51.4720635526211,3.51050788021336
"1293308",2019-05-27,51.4748281800699,3.50739804277419
"1293308",2019-05-28,51.472689878442,3.50448395150915
"1293308",2019-05-29,51.4756436209042,3.51247957921638
"1293308",2019-05-30,51.4719042490065,3.50069810570431
"1293308",2019-05-31,51.4725450842343,3.51191416887928
"1293308",2019-06-01,51.4727755058691,3.50663607817184
"1293308",2019-06-02,51.4789900520572,3.51278331728143
"1293308",2019-06-03,51.4716247149644,3.50548762936627
"1293308",2019-06-04,51.4772458813711,3.50520012148798
"1293308",2019-06-05,51.4714784289029,3.50867233754769
"1293308",2019-06-06,51.4747651186748,3.50086473484094
"1293308",2019-06-07,51.474605139157,3.50911175920588
"1293308",2019-06-08,51.4298989868813,3.50485476602145
"1293308",2019-06-09,51.4712666936733,3.5071157851825
"1293308",2019-06-10,51.4278965669905,3.49695118209095
"1293308",2019-06-11,51.4309304910453,3.497924726824
"1293308",2019-06-12,51.4250272025039,3.49874884761388
"1293308",2019-06-13,51.4328750767392,3.49624308805348
"1293308",2019-06-14,51.4334247274588,3.48727846432142
"1293308",2019-06-15,51.4692122214383,3.47799154345771
"1293308",2019-06-16,51.4655169667516,3.45635718225955
"1293308",2019-06-17,51.4608985667949,3.46551564122679
"1293308",2019-06-18,51.461152191922,3.45908319829113
"1293308",2019-06-19,51.4503856501754,3.44434603516755
"1293308",2019-06-20,51.4447525531219,3.45060833308033
"1293308",2019-06-21,51.445693433115,3.44143894018348
"1293308",2019-06-22,51.4630613054953,3.46247859014787
"1293308",2019-06-23,51.469325582532,3.45960676488728
"1293308",2019-06-24,51.4643750664048,3.45932738029302
"1293308",2019-06-25,51.4380071527799,3.48591084132385
"1293308",2019-06-26,51.4291048802585,3.50272156997345
"1293308",2019-06-27,51.4225593972307,3.51259114866535
"1293308",2019-06-28,51.4218134508062,3.52404211323182
"1293308",2019-06-29,51.4191997919807,3.53949653309846
"1293308",2019-06-30,51.4168277592308,3.5648365271719
"1293308",2019-07-01,51.4209114996081,3.57422784502972
"1293308",2019-07-02,51.4184040866519,3.58973066012996
"1293308",2019-07-03,51.4328504396521,3.60804706477307
"1293308",2019-07-04,51.4303971708403,3.61158461033772
"1293308",2019-07-05,51.4351101525766,3.6406572747154
"1293308",2019-07-06,51.4262483254878,3.67295833913992
"1293308",2019-07-07,51.4164367609024,3.68228550644147
"1293308",2019-07-08,51.4190971137576,3.68572418740557
"1293308",2019-07-09,51.4231153425849,3.71009735350382
"1293308",2019-07-10,51.418817340337,3.7034038403768
"1293308",2019-07-11,51.4165147013703,3.72380057338606
"1293308",2019-07-12,51.4041794923455,3.7322681049516
"1293308",2019-07-13,51.3989921970164,3.712326926199
"1293308",2019-07-14,51.4185533501452,3.6968416240185
"1293308",2019-07-15,51.4417544751104,3.64683224233114
"1293308",2019-07-16,51.4758149372038,3.50421769696866
"1293308",2019-07-17,51.4781230748524,3.51120093750385
"1293308",2019-07-18,51.477178299639,3.50567075516423
"1293308",2019-07-19,51.475005643266,3.50928832673526
"1293308",2019-07-20,51.4729815958258,3.5082973165968
"1293308",2019-07-21,51.4784649176717,3.510186869101
"1293308",2019-07-22,51.4736029371096,3.49987775485955
"1293308",2019-07-23,51.471910340816,3.50848704713101
"1293308",2019-07-24,51.478037414763,3.50185171905768
"1293308",2019-07-25,51.4761490451241,3.50683396614735
"1293308",2019-07-26,51.4730835294168,3.50632149782078
"1293308",2019-07-27,51.4259726740696,3.50144717612548
"1293308",2019-07-28,51.4707390781273,3.50052610179918
"1293308",2019-07-29,51.472204878245,3.50277135552361
"1293308",2019-07-30,51.4747297200101,3.51207082095019
"1293308",2019-07-31,51.4275887483553,3.50597594234968
"1293308",2019-08-01,51.4307287475808,3.50490280846674
"1293308",2019-08-02,51.4269881956849,3.50884392469821
"1293308",2019-08-03,51.4738802830164,3.51085524293388
"1293310",2019-07-11,51.6214119153219,3.66152405475784
"1293310",2019-07-12,51.6086523440282,3.67665421936334
"1293310",2019-07-13,51.6088310044053,3.69282403442423
"1293310",2019-07-14,51.6125323926314,3.69662872249318
"1293310",2019-07-15,51.6165674423453,3.69072912739205
"1293310",2019-07-16,51.6099732729929,3.69031554260327
"1293310",2019-07-17,51.6143456530656,3.69236004696527
"1293310",2019-07-18,51.6105527259459,3.68287152011614
"1293310",2019-07-19,51.6156637340888,3.69684777489024
"1293310",2019-07-20,51.6155377267764,3.68669475858471
"1293310",2019-07-21,51.6085192248451,3.68757907430878
"1293310",2019-07-22,51.6154660589174,3.68897694610298
"1293310",2019-07-23,51.6091218397121,3.68704023081216
"1293310",2019-07-24,51.6109592556068,3.68703991868786
"1293310",2019-07-25,51.6152238007688,3.69146675153713
"1293310",2019-07-26,51.6159666205915,3.68390761923223
"1293310",2019-07-27,51.6104893182989,3.68485111584214
"1293310",2019-07-28,51.6123047112259,3.69030344886466
"1293310",2019-07-29,51.6152404960119,3.68371873674687
"1293310",2019-07-30,51.6112549954732,3.69107684623816
"1293310",2019-07-31,51.6128944732258,3.69311451370084
"1293310",2019-08-01,51.6103797978199,3.69126161398107
"1293310",2019-08-02,51.6139242722517,3.69368836872651
"1293310",2019-08-03,51.6147418833561,3.69171009971924
"1293310",2019-08-04,51.6149528822488,3.68954379897595
"1293310",2019-08-05,51.6116381763722,3.69457188784922
"1293310",2019-08-06,51.6161255821551,3.68313125939155
"1293310",2019-08-07,51.6137768674394,3.69652511262762
"1293310",2019-08-08,51.6122663737648,3.69666026549844
"1293310",2019-08-09,51.6082349187459,3.68552842149015
"1293310",2019-08-10,51.6165296782244,3.69317539956612
"1293310",2019-08-11,51.6149314610926,3.6947656312475
"1293310",2019-08-12,51.6124970418569,3.69582379125412
"1293310",2019-08-13,51.6159405207471,3.68322687444615
"1293310",2019-08-14,51.6145727241074,3.69693783536094
"1293310",2019-08-15,51.6101576275642,3.68262688669292
"1293310",2019-08-16,51.6115847719751,3.69456392199455
"1293312",2019-07-12,51.6122046899337,3.6463148060996
"1293312",2019-07-13,51.6119522775352,3.67971642932379
"1293312",2019-07-14,51.6080222815152,3.68368842003052
"1293312",2019-07-15,51.6164792488446,3.6944105622173
"1293312",2019-07-16,51.6127305256117,3.68556764542372
"1293312",2019-07-17,51.6123791906089,3.68410173207905
"1293312",2019-07-18,51.6158009186235,3.69101948823251
"1293312",2019-07-19,51.6165589944179,3.69229872177117
"1293312",2019-07-20,51.6138848937941,3.69572237025775
"1293312",2019-07-21,51.6129232599617,3.68646630231155
"1293312",2019-07-22,51.6084913295684,3.6883891877161
"1293312",2019-07-23,51.610330927802,3.69004544575786
"1293312",2019-07-24,51.6158001005263,3.68555770428164
"1293312",2019-07-25,51.6131547253969,3.69536122492488
"1293312",2019-07-26,51.609334564946,3.69562045589994
"1293312",2019-07-27,51.6148570538054,3.69359695566845
"1293312",2019-07-28,51.6134892564045,3.69535509085946
"1293312",2019-07-29,51.6117328799441,3.6934973021027
"1293312",2019-07-30,51.6146477081433,3.68510599886723
"1293312",2019-07-31,51.6142962559769,3.68592041727864
"1293312",2019-08-01,51.6083756084769,3.69277268040267
"1293312",2019-08-02,51.6137993699733,3.68379070783267
"1293312",2019-08-03,51.6146267487602,3.69219394647142
"1293312",2019-08-04,51.6113420500016,3.69619115471287
"1293312",2019-08-05,51.6105082190743,3.6938853412175
"1293312",2019-08-06,51.6116880432098,3.6951618199774
"1293312",2019-08-07,51.6146448719018,3.68772069201663
"1293312",2019-08-08,51.6097585476766,3.6962755342898
"1293312",2019-08-09,51.6116863869086,3.69571025698215
"1293312",2019-08-10,51.6162060521836,3.68896696640931
"1293312",2019-08-11,51.6091782363959,3.69448229594417
"1293312",2019-08-12,51.6151854780861,3.69139344311421
"1293319",2018-07-19,51.6122046899337,3.6463148060996
"1293319",2018-07-20,51.6086144789766,3.68766775178157
"1293319",2018-07-21,51.6125202218101,3.69062106819525
"1293319",2018-07-22,51.6085595355694,3.67325377794672
"1293319",2018-07-23,51.6140595328965,3.65059654705673
"1293319",2018-07-24,51.6115294086031,3.59110307196049
"1293319",2018-07-25,51.6015950198255,3.53450920014448
"1293319",2018-07-26,51.5528382997763,3.42897537850294
"1293319",2018-07-27,51.5982574811484,3.29033141100925
"1293319",2018-07-28,51.5726417118379,3.20953799534414
"1293319",2018-07-29,51.558663290532,3.13174104301964
"1293319",2018-07-30,51.5702082593287,3.03741095045973
"1293319",2018-07-31,51.5563069016446,3.00799690110713
"1293319",2018-08-01,51.5774371872359,2.99607264745754
"1293319",2018-08-02,51.5680564237202,3.05056199544012
"1293319",2018-08-03,51.550485485554,3.12208998483595
"1293319",2018-08-04,51.5454426509623,3.11728516587412
"1293319",2018-08-05,51.5434230646515,3.12918564450399
"1293319",2018-08-06,51.5484253906817,3.14170894663539
"1293319",2018-08-07,51.5484789848249,3.13178482853432
"1293319",2018-08-08,51.5614003865747,3.13239761647154
"1293319",2018-08-09,51.561423532388,3.13645021876863
"1293319",2018-08-10,51.5575600881709,3.12969668518391
"1293321",2018-07-19,51.6122046899337,3.63184854407365
"1293321",2018-07-20,51.608003131063,3.67900819423339
"1293321",2018-07-21,51.6553855616666,3.56227391271414
"1293321",2018-07-22,51.6892124809503,3.4458031211108
"1293321",2018-07-23,51.6928487934948,3.38689949054681
"1293321",2018-07-24,51.6843936326846,3.34655369705517
"1293321",2018-07-25,51.6783358453061,3.33024435517176
"1293321",2018-07-26,51.6636274558499,3.30670535238578
"1293321",2018-07-27,51.6542156743024,3.30514335010899
"1293321",2018-07-28,51.6610544901278,3.29641426720347
"1293321",2018-07-29,51.6503743323744,3.28513935044693
"1293321",2018-07-30,51.6407542987605,3.28193319575354
"1293321",2018-07-31,51.6418544127165,3.27677179692815
"1293321",2018-08-01,51.6425699760259,3.26158027760009
"1293321",2018-08-02,51.6434326596186,3.26423571989628
"1293321",2018-08-03,51.6439500905348,3.25835799416589
"1293321",2018-08-04,51.6443925136538,3.26434795169138
"1293321",2018-08-05,51.6432121067224,3.26209060297465
"1293321",2018-08-06,51.639723330073,3.26340535863357
"1293321",2018-08-07,51.6471693932604,3.25436960160035
"1293321",2018-08-08,51.6586055514139,3.23782236009107
"1293321",2018-08-09,51.6781799527456,3.23386908516479
"1293321",2018-08-10,51.6914945423052,3.21521151972287
"1293321",2018-08-11,51.7131056580334,3.20829119273559
"1293321",2018-08-12,51.7255323079222,3.20008867357724
"1293321",2018-08-13,51.7334009794315,3.20114591593515
"1293321",2018-08-14,51.7395927605156,3.20913486380928
"1293321",2018-08-15,51.7502969440706,3.21265454441263
"1293321",2018-08-16,51.7730582717619,3.2031315814931
"1293321",2018-08-17,51.7754959167698,3.20570543805133
"1293321",2018-08-18,51.7905361889772,3.21142963915572
"1293321",2018-08-19,51.7964630982292,3.20716588299238
"1293321",2018-08-20,51.8020737495868,3.20415114614011
"1293321",2018-08-21,51.8235382029636,3.20377209689411
"1293321",2018-08-22,51.8445010735367,3.18293121981692
"1293321",2018-08-23,51.8697097971425,3.15837003007252
"1293321",2018-08-24,51.8970028455728,3.1350561364035
"1293321",2018-08-25,51.9269710259744,3.10269743230754
"1293321",2018-08-26,51.959757145301,3.05603868829906
"1293321",2018-08-27,51.9881591714832,3.03681226798793
"1293321",2018-08-28,52.0158606738827,3.00270358743194
"1293321",2018-08-29,52.044060081924,2.98430008191716
"1293321",2018-08-30,52.0657036754831,2.9508578246282
"1293321",2018-08-31,52.1008425607006,2.92535162451159
"1293321",2018-09-01,52.1194627620236,2.89160184794742
"1293321",2018-09-02,52.147256502846,2.87681818668159
"1293321",2018-09-03,52.1745253979179,2.84185843104741
"1293321",2018-09-04,52.2040871192483,2.81040759475974
"1293321",2018-09-05,52.2345462848489,2.79369514800779
"1293321",2018-09-06,52.2532709892052,2.76439242165951
"1293321",2018-09-07,52.2858858744372,2.72849598812547
"1293321",2018-09-08,52.3132578888793,2.69908087000128
"1293321",2018-09-09,52.3321993339567,2.6798192749031
"1293321",2018-09-10,52.3610007773312,2.62806137867619
"1293321",2018-09-11,52.3864990564408,2.59484888937473
"1293321",2018-09-12,52.4150176689364,2.55689886659652
"1293321",2018-09-13,52.4372904819073,2.52445513875267
"1293321",2018-09-14,52.465597811274,2.47265120811954
"1293321",2018-09-15,52.4869021155866,2.4495533120855
"1293321",2018-09-16,52.5049967100039,2.42727332770131
"1293321",2018-09-17,52.5160751800894,2.38634229846039
"1293321",2018-09-18,52.5489642800291,2.36425170588944
"1293321",2018-09-19,52.5725732346458,2.34296419560581
"1293321",2018-09-20,52.5879019401848,2.30390039220616
"1293321",2018-09-21,52.6152626401053,2.28551167470506
"1293321",2018-09-22,52.6345120442488,2.25307666105704
"1293321",2018-09-23,52.6544848491081,2.23867422991239
"1293321",2018-09-24,52.6568386712089,2.22873904623967
"1293321",2018-09-25,52.680526953933,2.22354588574822
"1293321",2018-09-26,52.684702734802,2.21735516004214
"1293321",2018-09-27,52.6925782838227,2.21688088447617
"1293321",2018-09-28,52.7064680583963,2.21855050731624
"1293321",2018-09-29,52.7203326133174,2.20730823293656
"1293321",2018-09-30,52.7270937507271,2.21265164102764
"1293321",2018-10-01,52.7381416323457,2.2082230759188
"1293321",2018-10-02,52.749154019985,2.21631996624264
"1293321",2018-10-03,52.7684424530683,2.22305576458813
"1293321",2018-10-04,52.7857862207098,2.2671751603266
"1293321",2018-10-05,52.7695604401994,2.30769467596318
"1293321",2018-10-06,52.7356219940058,2.34649297531515
"1293321",2018-10-07,52.715349498859,2.37135895762142
"1293321",2018-10-08,52.6907568946316,2.38330642622639
"1293321",2018-10-09,52.6635024181144,2.41103925735343
"1293321",2018-10-10,52.6342991601394,2.45406389121968
"1293321",2018-10-11,52.6191513698839,2.48073421929651
"1293321",2018-10-12,52.6026635348688,2.49677861172072
"1293321",2018-10-13,52.576783596329,2.47377355446513
"1293321",2018-10-14,52.5695058015075,2.44484015981504
"1293321",2018-10-15,52.5564011970044,2.41448129410431
"1293321",2018-10-16,52.5471713226145,2.37846406195278
"1293321",2018-10-17,52.5241777471094,2.36578793795964
"1293321",2018-10-18,52.5147158519185,2.34246506409163
"1293321",2018-10-19,52.479057154623,2.34724843021147
"1293321",2018-10-20,52.4412486551865,2.33746717205045
"1293321",2018-10-21,52.4176768997087,2.34098935831927
"1293321",2018-10-22,52.3624771219048,2.36276248596636
"1293321",2018-10-23,52.3183375897398,2.36966117289523
"1293321",2018-10-24,52.2915980176804,2.34940986791179
"1293321",2018-10-25,52.2722884704465,2.33279992860044
"1293321",2018-10-26,52.2633485996487,2.31027674999696
"1293321",2018-10-27,52.250266994075,2.29808395435798
"1293321",2018-10-28,52.2241562086611,2.26872795221584
"1293321",2018-10-29,52.1989671221269,2.23817783807679
"1293321",2018-10-30,52.1859833291684,2.24409607798587
"1293321",2018-10-31,52.1862820297997,2.26114426659157
"1293321",2018-11-01,52.1945123277216,2.2565454472072
"1293321",2018-11-02,52.2053174551951,2.27847646461188
"1293321",2018-11-03,52.2104956802803,2.27894024300629
"1293321",2018-11-04,52.223987368383,2.28119218776557
"1293321",2018-11-05,52.2395741102371,2.27762349777524
"1293321",2018-11-06,52.2533056691067,2.25719429469981
"1293321",2018-11-07,52.2662911321947,2.24286707763739
"1293321",2018-11-08,52.2734190472052,2.24364565299242
"1293321",2018-11-09,52.2790051731926,2.25119495005773
"1293321",2018-11-10,52.2902623411465,2.25187191521738
"1293321",2018-11-11,52.300728090367,2.26330629412383
"1293321",2018-11-12,52.3084623183002,2.27221967861316
"1293321",2018-11-13,52.320735600738,2.29055959390352
"1293321",2018-11-14,52.3284107091018,2.30334527914365
"1293321",2018-11-15,52.3310735114798,2.3046314608955
"1293321",2018-11-16,52.3270198390561,2.30462506248295
"1293321",2018-11-17,52.3252662378536,2.31042063712878
"1293321",2018-11-18,52.3261414057259,2.30222646377367
"1293321",2018-11-19,52.3298488282797,2.30157106390452
"1293321",2018-11-20,52.3284339064206,2.30179799670654
"1293321",2018-11-21,52.3267705783728,2.30393932981008
"1293321",2018-11-22,52.324505047145,2.31169437801358
"1293321",2018-11-23,52.3289450845091,2.32776880830898
"1293321",2018-11-24,52.3245264436658,2.31687326532752
"1293321",2018-11-25,52.3304994336856,2.31992820933873
"1293321",2018-11-26,52.3237848384055,2.32407402675297
"1293321",2018-11-27,52.3274700051402,2.32047018470628
"1293321",2018-11-28,52.3343749680015,2.31771985730903
"1293321",2018-11-29,52.3507458881858,2.28080306409341
"1293321",2018-11-30,52.3555631138482,2.26579622106631
"1293321",2018-12-01,52.3524541739992,2.25930572583707
"1293321",2018-12-02,52.3534017842747,2.2695930329808
"1293321",2018-12-03,52.3749885523848,2.25478186371202
"1293321",2018-12-04,52.3787634575011,2.27096420885002
"1293321",2018-12-05,52.3917230513729,2.28746883361548
"1293321",2018-12-06,52.3859074143437,2.28360617150764
"1293321",2018-12-07,52.3762187372348,2.31387807452128
"1293321",2018-12-08,52.3788138244585,2.31094013217461
"1293321",2018-12-09,52.3914990352238,2.30367062446685
"1293321",2018-12-10,52.3912842812157,2.29078324249727
"1293321",2018-12-11,52.3862450060103,2.28967305605433
"1293321",2018-12-12,52.3854370884114,2.29480364121841
"1293321",2018-12-13,52.3729695162556,2.2841732099529
"1293321",2018-12-14,52.3717680272663,2.26439790183909
"1293321",2018-12-15,52.3522365504349,2.28422528723859
"1293321",2018-12-16,52.3621224381812,2.20431197453226
"1293321",2018-12-17,52.3608214513355,2.15768052033274
"1293321",2018-12-18,52.3711352250992,2.11924633511262
"1293321",2018-12-19,52.3550928060694,2.16182865874943
"1293321",2018-12-20,52.336360933091,2.25136494607695
"1293321",2018-12-21,52.3304130406599,2.26488440138826
"1293321",2018-12-22,52.3162237867324,2.2798187935613
"1293321",2018-12-23,52.3105797826699,2.29882340407215
"1293321",2018-12-24,52.3099348388208,2.28812398909979
"1293321",2018-12-25,52.3097475194682,2.29663110104636
"1293321",2018-12-26,52.3029262917638,2.29577277848712
"1293321",2018-12-27,52.2990303688257,2.2903238156818
"1293321",2018-12-28,52.3011770419977,2.2941579132577
"1293321",2018-12-29,52.2879894231782,2.3061412813797
"1293321",2018-12-30,52.2790657402974,2.30441493045236
"1293321",2018-12-31,52.2757412011237,2.30342714742718
"1293321",2019-01-01,52.2585066252385,2.31645198863763
